ID                                       0x5b10
Delivery_person_ID              COIMBRES14DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   11.003681
Restaurant_longitude                  76.975525
Delivery_location_latitude            11.043681
Delivery_location_longitude           77.015525
Order_Date                           19-03-2022
Time_Orderd                               12:50
Time_Order_picked                         12:60
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 963, dtype: object
