ID                                      0xa99
Delivery_person_ID             CHENRES05DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 13.058616
Restaurant_longitude                80.264151
Delivery_location_latitude          13.098616
Delivery_location_longitude         80.304151
Order_Date                         07-03-2022
Time_Orderd                               NaN
Time_Order_picked                       16:35
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 22060, dtype: object
