ID                                     0xc056
Delivery_person_ID             LUDHRES01DEL03
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                -30.873988
Restaurant_longitude                75.842739
Delivery_location_latitude          30.963988
Delivery_location_longitude         75.932739
Order_Date                         16-02-2022
Time_Orderd                             19:40
Time_Order_picked                       19:50
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    34.000000
Name: 32306, dtype: object
