ID                                    0xd9a9
Delivery_person_ID             GOARES08DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                15.556561
Restaurant_longitude               73.763633
Delivery_location_latitude         15.566561
Delivery_location_longitude        73.773633
Order_Date                        17-02-2022
Time_Orderd                             9:10
Time_Order_picked                       9:20
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 15436, dtype: object
