ID                                       0x21b6
Delivery_person_ID                SURRES07DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   21.170798
Restaurant_longitude                  72.790489
Delivery_location_latitude            21.180798
Delivery_location_longitude           72.800489
Order_Date                           17-03-2022
Time_Orderd                               11:20
Time_Order_picked                         11:25
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 33214, dtype: object
