ID                                      0x70cf
Delivery_person_ID             COIMBRES17DEL02
Delivery_person_Age                  38.000000
Delivery_person_Ratings               3.800000
Restaurant_latitude                  11.026117
Restaurant_longitude                 76.944652
Delivery_location_latitude           11.156117
Delivery_location_longitude          77.074652
Order_Date                          20-03-2022
Time_Orderd                              21:20
Time_Order_picked                        21:35
Weather conditions                      Stormy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   2.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     41.000000
Name: 11568, dtype: object
