ID                                    0x9a88
Delivery_person_ID             VADRES09DEL01
Delivery_person_Age                    32.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        17-03-2022
Time_Orderd                            15:55
Time_Order_picked                      15:60
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     2.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       34.00
Name: 17152, dtype: object
