ID                                    0x6315
Delivery_person_ID             VADRES11DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                22.308096
Restaurant_longitude               73.167753
Delivery_location_latitude         22.328096
Delivery_location_longitude        73.187753
Order_Date                        01-03-2022
Time_Orderd                             9:35
Time_Order_picked                       9:45
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   31.000000
Name: 29488, dtype: object
