ID                                    0x80f4
Delivery_person_ID             JAPRES11DEL03
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.902940
Restaurant_longitude               75.793007
Delivery_location_latitude         26.932940
Delivery_location_longitude        75.823007
Order_Date                        09-03-2022
Time_Orderd                            19:25
Time_Order_picked                      19:35
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   12.000000
Name: 1810, dtype: object
