ID                                       0xcf21
Delivery_person_ID                KNPRES20DEL02
Delivery_person_Age                       33.00
Delivery_person_Ratings                    4.20
Restaurant_latitude                       26.47
Restaurant_longitude                      80.35
Delivery_location_latitude                26.55
Delivery_location_longitude               80.43
Order_Date                           18-02-2022
Time_Orderd                               23:20
Time_Order_picked                         23:35
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          39.00
Name: 31259, dtype: object
