ID                                     0xc069
Delivery_person_ID             AURGRES13DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                -19.880256
Restaurant_longitude                75.323503
Delivery_location_latitude          19.950256
Delivery_location_longitude         75.393503
Order_Date                         18-02-2022
Time_Orderd                             22:25
Time_Order_picked                       22:30
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    36.000000
Name: 37695, dtype: object
