ID                                       0xbd61
Delivery_person_ID             RANCHIRES09DEL03
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.351058
Restaurant_longitude                  85.325731
Delivery_location_latitude            23.441058
Delivery_location_longitude           85.415731
Order_Date                           12-03-2022
Time_Orderd                               23:25
Time_Order_picked                         23:35
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 12384, dtype: object
