ID                                       0xbbe8
Delivery_person_ID             RANCHIRES12DEL01
Delivery_person_Age                       37.00
Delivery_person_Ratings                    4.30
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.07
Delivery_location_longitude                0.07
Order_Date                           10-03-2022
Time_Orderd                               17:40
Time_Order_picked                         17:55
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          32.00
Name: 34741, dtype: object
