ID                                       0xbd7c
Delivery_person_ID             RANCHIRES19DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   23.333017
Restaurant_longitude                  85.317200
Delivery_location_latitude            23.463017
Delivery_location_longitude           85.447200
Order_Date                           10-03-2022
Time_Orderd                               19:30
Time_Order_picked                         19:40
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      37.000000
Name: 4787, dtype: object
