ID                                       0xd814
Delivery_person_ID               AURGRES19DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   19.866969
Restaurant_longitude                  75.318894
Delivery_location_latitude            19.996969
Delivery_location_longitude           75.448894
Order_Date                           16-02-2022
Time_Orderd                               17:50
Time_Order_picked                         18:05
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      37.000000
Name: 24277, dtype: object
