ID                                    0x3f43
Delivery_person_ID             MUMRES03DEL03
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.283840
Delivery_location_longitude        72.901347
Order_Date                        01-04-2022
Time_Orderd                            19:35
Time_Order_picked                      19:50
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 30703, dtype: object
