ID                                       0x9fd0
Delivery_person_ID               PUNERES14DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   18.516216
Restaurant_longitude                  73.842527
Delivery_location_latitude            18.556216
Delivery_location_longitude           73.882527
Order_Date                           21-03-2022
Time_Orderd                               16:40
Time_Order_picked                         16:45
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 13891, dtype: object
