ID                                     0x512
Delivery_person_ID             VADRES07DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                    -0.00
Restaurant_longitude                   -0.00
Delivery_location_latitude              0.05
Delivery_location_longitude             0.05
Order_Date                        30-03-2022
Time_Orderd                              NaN
Time_Order_picked                      21:45
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       10.00
Name: 12089, dtype: object
