ID                                    0x3662
Delivery_person_ID             JAPRES05DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.905287
Restaurant_longitude               75.794592
Delivery_location_latitude         26.965287
Delivery_location_longitude        75.854592
Order_Date                        03-04-2022
Time_Orderd                            18:25
Time_Order_picked                      18:30
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   29.000000
Name: 13009, dtype: object
