ID                                    0x3fb4
Delivery_person_ID             MUMRES20DEL03
Delivery_person_Age                26.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                19.103249
Restaurant_longitude               72.846749
Delivery_location_latitude         19.193249
Delivery_location_longitude        72.936749
Order_Date                        08-03-2022
Time_Orderd                            23:25
Time_Order_picked                      23:40
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 12861, dtype: object
