ID                                       0x96b4
Delivery_person_ID             RANCHIRES03DEL01
Delivery_person_Age                       37.00
Delivery_person_Ratings                    4.30
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.07
Delivery_location_longitude                0.07
Order_Date                           20-03-2022
Time_Orderd                               22:25
Time_Order_picked                         22:30
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        2.00
Festival                                     No
City                                        NaN
Time_taken (min)                          39.00
Name: 18613, dtype: object
