ID                                    0x8511
Delivery_person_ID             JAPRES01DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         26.925190
Delivery_location_longitude        75.830753
Order_Date                        03-03-2022
Time_Orderd                             9:30
Time_Order_picked                       9:45
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 38893, dtype: object
