ID                                     0xc522
Delivery_person_ID             LUDHRES17DEL03
Delivery_person_Age                 34.000000
Delivery_person_Ratings              3.600000
Restaurant_latitude                 30.893384
Restaurant_longitude                75.821202
Delivery_location_latitude          31.033384
Delivery_location_longitude         75.961202
Order_Date                         18-02-2022
Time_Orderd                             23:30
Time_Order_picked                       23:45
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 14732, dtype: object
