ID                                       0x2c56
Delivery_person_ID             RANCHIRES12DEL03
Delivery_person_Age                       37.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           26-03-2022
Time_Orderd                               22:40
Time_Order_picked                         22:55
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          22.00
Name: 41303, dtype: object
