ID                                     0xd108
Delivery_person_ID             LUDHRES18DEL02
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 30.890184
Restaurant_longitude                75.829615
Delivery_location_latitude          30.910184
Delivery_location_longitude         75.849615
Order_Date                         13-02-2022
Time_Orderd                             10:60
Time_Order_picked                       11:15
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    12.000000
Name: 25200, dtype: object
