ID                                       0xb629
Delivery_person_ID                HYDRES08DEL03
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   17.438263
Restaurant_longitude                  78.397865
Delivery_location_latitude            17.468263
Delivery_location_longitude           78.427865
Order_Date                           05-04-2022
Time_Orderd                               21:20
Time_Order_picked                         21:30
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 18583, dtype: object
