ID                                    0xa9a1
Delivery_person_ID             MUMRES08DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                19.065838
Restaurant_longitude               72.832658
Delivery_location_latitude         19.075838
Delivery_location_longitude        72.842658
Order_Date                        01-04-2022
Time_Orderd                            11:60
Time_Order_picked                      12:05
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                                   Urban
Time_taken (min)                   49.000000
Name: 686, dtype: object
