ID                                    0x5f2a
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    34.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.45
Delivery_location_longitude            73.30
Order_Date                        25-03-2022
Time_Orderd                            19:15
Time_Order_picked                      19:30
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       34.00
Name: 24431, dtype: object
