ID                                    0xc023
Delivery_person_ID             BHPRES19DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                    -0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.05
Delivery_location_longitude             0.05
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      23:20
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       18.00
Name: 31018, dtype: object
