ID                                       0xb558
Delivery_person_ID              COIMBRES15DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   11.006686
Restaurant_longitude                  76.951736
Delivery_location_latitude            11.076686
Delivery_location_longitude           77.021736
Order_Date                           12-03-2022
Time_Orderd                               20:35
Time_Order_picked                         20:45
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      30.000000
Name: 18901, dtype: object
