ID                                       0xd47e
Delivery_person_ID                KOLRES11DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   22.577821
Restaurant_longitude                  88.400581
Delivery_location_latitude            22.657821
Delivery_location_longitude           88.480581
Order_Date                           12-02-2022
Time_Orderd                               19:20
Time_Order_picked                         19:30
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 20863, dtype: object
