ID                                      0x9e5c
Delivery_person_ID             CHENRES010DEL01
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  13.066762
Restaurant_longitude                 80.251865
Delivery_location_latitude           13.076762
Delivery_location_longitude          80.261865
Order_Date                          01-03-2022
Time_Orderd                               8:25
Time_Order_picked                         8:30
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     15.000000
Name: 15937, dtype: object
