ID                                    0x9da0
Delivery_person_ID             JAPRES09DEL03
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.911378
Restaurant_longitude               75.789034
Delivery_location_latitude         26.971378
Delivery_location_longitude        75.849034
Order_Date                        01-03-2022
Time_Orderd                            18:20
Time_Order_picked                      18:25
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 23856, dtype: object
