ID                                    0x1000
Delivery_person_ID             HYDRES03DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.502819
Delivery_location_longitude        78.529578
Order_Date                        06-03-2022
Time_Orderd                            22:55
Time_Order_picked                      23:10
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   24.000000
Name: 1990, dtype: object
