ID                                    0xd61d
Delivery_person_ID             DEHRES04DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                30.340722
Restaurant_longitude               78.060221
Delivery_location_latitude         30.390722
Delivery_location_longitude        78.110221
Order_Date                        17-02-2022
Time_Orderd                            19:45
Time_Order_picked                      19:60
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 24122, dtype: object
