ID                                     0xa31
Delivery_person_ID             MUMRES14DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                19.181300
Restaurant_longitude               72.836191
Delivery_location_latitude         19.231300
Delivery_location_longitude        72.886191
Order_Date                        03-04-2022
Time_Orderd                              NaN
Time_Order_picked                      23:60
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 39119, dtype: object
