ID                                     0x4413
Delivery_person_ID             CHENRES12DEL02
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 12.972793
Restaurant_longitude                80.249982
Delivery_location_latitude          13.052793
Delivery_location_longitude         80.329982
Order_Date                         04-03-2022
Time_Orderd                             22:50
Time_Order_picked                       23:05
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 32197, dtype: object
