ID                                       0x6ac8
Delivery_person_ID                HYDRES11DEL01
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   17.430448
Restaurant_longitude                  78.418213
Delivery_location_latitude            17.540448
Delivery_location_longitude           78.528213
Order_Date                           29-03-2022
Time_Orderd                               20:20
Time_Order_picked                         20:35
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      38.000000
Name: 35477, dtype: object
