ID                                     0x3194
Delivery_person_ID             INDORES04DEL03
Delivery_person_Age                 30.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 22.753659
Restaurant_longitude                75.903365
Delivery_location_latitude          22.783659
Delivery_location_longitude         75.933365
Order_Date                         13-03-2022
Time_Orderd                             20:30
Time_Order_picked                       20:40
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 30449, dtype: object
