ID                                     0xd558
Delivery_person_ID             LUDHRES14DEL01
Delivery_person_Age                 26.000000
Delivery_person_Ratings              3.300000
Restaurant_latitude                 30.892978
Restaurant_longitude                75.821847
Delivery_location_latitude          31.002978
Delivery_location_longitude         75.931847
Order_Date                         16-02-2022
Time_Orderd                             22:55
Time_Order_picked                       23:05
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 31451, dtype: object
