ID                                      0x9ecf
Delivery_person_ID             COIMBRES08DEL01
Delivery_person_Age                  38.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.011852
Delivery_location_longitude          76.986268
Order_Date                          26-03-2022
Time_Orderd                              10:15
Time_Order_picked                        10:30
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     17.000000
Name: 15076, dtype: object
