ID                                     0x5c83
Delivery_person_ID             JAPRES010DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              3.800000
Restaurant_latitude                 26.921411
Restaurant_longitude                75.793604
Delivery_location_latitude          27.031411
Delivery_location_longitude         75.903604
Order_Date                         06-04-2022
Time_Orderd                             21:30
Time_Order_picked                       21:35
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    32.000000
Name: 16237, dtype: object
