ID                                       0xbf2b
Delivery_person_ID               LUDHRES17DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   30.893384
Restaurant_longitude                  75.821202
Delivery_location_latitude            30.923384
Delivery_location_longitude           75.851202
Order_Date                           11-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         19:30
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 510, dtype: object
