ID                                       0x7b55
Delivery_person_ID               BANGRES06DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.979096
Restaurant_longitude                  77.640625
Delivery_location_latitude            12.999096
Delivery_location_longitude           77.660625
Order_Date                           01-03-2022
Time_Orderd                                8:35
Time_Order_picked                          8:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 42121, dtype: object
