ID                                     0x5d0e
Delivery_person_ID             CHENRES20DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.975996
Restaurant_longitude                80.221898
Delivery_location_latitude          13.015996
Delivery_location_longitude         80.261898
Order_Date                         21-03-2022
Time_Orderd                             14:25
Time_Order_picked                       14:35
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 4111, dtype: object
