ID                                    0xd925
Delivery_person_ID             KOCRES07DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                 9.985697
Restaurant_longitude               76.281128
Delivery_location_latitude         10.055697
Delivery_location_longitude        76.351128
Order_Date                        12-02-2022
Time_Orderd                            18:20
Time_Order_picked                      18:30
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 25008, dtype: object
