ID                                       0x5b5e
Delivery_person_ID               BANGRES06DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   12.979096
Restaurant_longitude                  77.640625
Delivery_location_latitude            13.059096
Delivery_location_longitude           77.720625
Order_Date                           02-03-2022
Time_Orderd                               20:15
Time_Order_picked                         20:20
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      35.000000
Name: 9200, dtype: object
