ID                                      0x6d1a
Delivery_person_ID             COIMBRES06DEL02
Delivery_person_Age                  35.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  11.021278
Restaurant_longitude                 76.995017
Delivery_location_latitude           11.071278
Delivery_location_longitude          77.045017
Order_Date                          13-03-2022
Time_Orderd                              23:10
Time_Order_picked                        23:25
Weather conditions                       Sunny
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     11.000000
Name: 22746, dtype: object
