ID                                    0x1635
Delivery_person_ID             VADRES20DEL02
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                22.311358
Restaurant_longitude               73.164798
Delivery_location_latitude         22.331358
Delivery_location_longitude        73.184798
Order_Date                        01-04-2022
Time_Orderd                            11:50
Time_Order_picked                      12:05
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 21518, dtype: object
