ID                                    0x8210
Delivery_person_ID             VADRES03DEL03
Delivery_person_Age                    29.00
Delivery_person_Ratings                 4.50
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.41
Delivery_location_longitude            73.26
Order_Date                        27-03-2022
Time_Orderd                            23:15
Time_Order_picked                      23:20
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       21.00
Name: 6713, dtype: object
