ID                                       0xdb7d
Delivery_person_ID                KOCRES03DEL03
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   10.020683
Restaurant_longitude                  76.310631
Delivery_location_latitude            10.080683
Delivery_location_longitude           76.370631
Order_Date                           15-02-2022
Time_Orderd                               18:40
Time_Order_picked                         18:45
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 31446, dtype: object
