ID                                    0xd953
Delivery_person_ID             BHPRES02DEL01
Delivery_person_Age                    28.00
Delivery_person_Ratings                 3.30
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.07
Delivery_location_longitude             0.07
Order_Date                        18-02-2022
Time_Orderd                            23:55
Time_Order_picked                      24:10
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       31.00
Name: 26415, dtype: object
