ID                                    0x7329
Delivery_person_ID             MUMRES18DEL03
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.199300
Delivery_location_longitude        72.915451
Order_Date                        27-03-2022
Time_Orderd                            23:40
Time_Order_picked                      23:45
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   11.000000
Name: 36783, dtype: object
