ID                                     0x5021
Delivery_person_ID             PUNERES06DEL03
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.546258
Restaurant_longitude                73.904337
Delivery_location_latitude          18.576258
Delivery_location_longitude         73.934337
Order_Date                         13-03-2022
Time_Orderd                             18:45
Time_Order_picked                       18:55
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 22524, dtype: object
