ID                                     0x794a
Delivery_person_ID             PUNERES07DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.546947
Restaurant_longitude                73.900626
Delivery_location_latitude          18.556947
Delivery_location_longitude         73.910626
Order_Date                         26-03-2022
Time_Orderd                             11:40
Time_Order_picked                       11:50
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    45.000000
Name: 7491, dtype: object
