ID                                       0xbf19
Delivery_person_ID                ALHRES18DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   25.450317
Restaurant_longitude                  81.831681
Delivery_location_latitude            25.460317
Delivery_location_longitude           81.841681
Order_Date                           17-02-2022
Time_Orderd                                 NaN
Time_Order_picked                          9:10
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      12.000000
Name: 11998, dtype: object
