ID                                       0x2b80
Delivery_person_ID               INDORES20DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.732225
Restaurant_longitude                  75.874765
Delivery_location_latitude            22.842225
Delivery_location_longitude           75.984765
Order_Date                           16-03-2022
Time_Orderd                               17:25
Time_Order_picked                         17:40
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 44703, dtype: object
