ID                                     0xdee9
Delivery_person_ID             AURGRES03DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 19.874733
Restaurant_longitude                75.353942
Delivery_location_latitude          19.884733
Delivery_location_longitude         75.363942
Order_Date                         17-02-2022
Time_Orderd                              8:10
Time_Order_picked                        8:15
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    10.000000
Name: 35163, dtype: object
