ID                                     0x676
Delivery_person_ID             SURRES05DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.175104
Restaurant_longitude               72.804342
Delivery_location_latitude         21.195104
Delivery_location_longitude        72.824342
Order_Date                        05-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:05
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 37227, dtype: object
