ID                                    0xcc04
Delivery_person_ID             KOLRES04DEL03
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                22.538731
Restaurant_longitude               88.364878
Delivery_location_latitude         22.628731
Delivery_location_longitude        88.454878
Order_Date                        18-02-2022
Time_Orderd                            19:10
Time_Order_picked                      19:20
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   42.000000
Name: 29485, dtype: object
