ID                                       0x2a4c
Delivery_person_ID                MYSRES08DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   12.297954
Restaurant_longitude                  76.665169
Delivery_location_latitude            12.407954
Delivery_location_longitude           76.775169
Order_Date                           14-03-2022
Time_Orderd                               22:45
Time_Order_picked                         22:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      24.000000
Name: 4706, dtype: object
