ID                                       0xb662
Delivery_person_ID                HYDRES09DEL03
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   17.431668
Restaurant_longitude                  78.408321
Delivery_location_latitude            17.521668
Delivery_location_longitude           78.498321
Order_Date                           10-03-2022
Time_Orderd                               20:25
Time_Order_picked                         20:30
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      40.000000
Name: 30500, dtype: object
