ID                                      0x5f5a
Delivery_person_ID             COIMBRES18DEL01
Delivery_person_Age                  23.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.020910
Restaurant_longitude                 76.940432
Delivery_location_latitude           11.130910
Delivery_location_longitude          77.050432
Order_Date                          02-04-2022
Time_Orderd                              19:50
Time_Order_picked                        19:55
Weather conditions                       Windy
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     22.000000
Name: 5054, dtype: object
