ID                                    0x3792
Delivery_person_ID             SURRES01DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                21.186438
Restaurant_longitude               72.794115
Delivery_location_latitude         21.316438
Delivery_location_longitude        72.924115
Order_Date                        10-03-2022
Time_Orderd                            22:15
Time_Order_picked                      22:30
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   41.000000
Name: 8052, dtype: object
